-- Merging decision tree log ---
application
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /workspaces/family-monitor/family_monitor/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /home/codespace/.pub-cache/hosted/pub.dev/firebase_database-12.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/codespace/.pub-cache/hosted/pub.dev/firebase_storage-13.3.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-25:19
MERGED from [:flutter_foreground_task] /home/codespace/.pub-cache/hosted/pub.dev/flutter_foreground_task-6.1.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-25:19
MERGED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/69ed9ad6eb1a069dac3103700fdd8ae6/transformed/jetified-camera-camera2-1.6.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] /home/codespace/.gradle/caches/8.14/transforms/96d61889d586d6e427b89c0441f3916e/transformed/jetified-camera-core-1.6.0/AndroidManifest.xml:23:5-34:19
MERGED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /home/codespace/.pub-cache/hosted/pub.dev/geolocator_android-5.0.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/codespace/.pub-cache/hosted/pub.dev/firebase_auth-6.4.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/codespace/.pub-cache/hosted/pub.dev/firebase_core-4.7.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/76f8dbe9bdd00b07af78bd193950b645/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/codespace/.gradle/caches/8.14/transforms/0f58e195470e2e770bd9ceea03f7941e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/codespace/.gradle/caches/8.14/transforms/70135d9089d3faf76dcca77251e0e1a2/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /home/codespace/.gradle/caches/8.14/transforms/33920fb135837392327568d8c4e76b43/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/8.14/transforms/a693075bf822e28c72d30ee0e1292637/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/8.14/transforms/d1c08d8bf7aa816171212aa54297810c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/8.14/transforms/15b51fc6ddbb7791f6ecdfe7768cddd9/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/codespace/.gradle/caches/8.14/transforms/f18ad1b195104ddb836626a54e3eac6e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/codespace/.gradle/caches/8.14/transforms/f18ad1b195104ddb836626a54e3eac6e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/590e77980e5975c73a0e7314c7df3350/transformed/jetified-firebase-database-22.0.1/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/f541d5e332f758317ad8f854b9a0ce4e/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/8.14/transforms/7ccb9612aa2604fd0ebe5974261edc45/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/b996cde3f6de7e865887c2b16d8a989a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/8.14/transforms/b996cde3f6de7e865887c2b16d8a989a/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.14/transforms/e40dc3036a9a24882af7695a38f91d6a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/8.14/transforms/e40dc3036a9a24882af7695a38f91d6a/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/8.14/transforms/0125add0a7bd5e22ffbdfe07fc6e773b/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.14/transforms/e2c510b02fb22da45c3848b8b7fac3cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/8.14/transforms/e2c510b02fb22da45c3848b8b7fac3cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/8.14/transforms/82da829fcf3e162d45bc9fed3a89cfc3/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/dad05e4cb4b1796f729abf64e0846cf9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/8.14/transforms/dad05e4cb4b1796f729abf64e0846cf9/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/codespace/.gradle/caches/8.14/transforms/13f9ba010b395ca03a33c5757126c82a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/codespace/.gradle/caches/8.14/transforms/4d04cf263ec1465241e1bd29054f7d99/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
